classifier,setting_id,Feature rep.,settings,accuracy,macro_precision,macro_recall,weighted_precision,weighted_recall,macro_f1,weighted_f1,train_size,test_size,report_table
Naive-Bayes,s5,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7585301837270341,0.8066686347700838,0.6850143537123663,0.7761303768649832,0.7585301837270341,0.7092933669206078,0.7529433722199325,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          0.833333  ...    0.806669      0.776130
recall               0.222222          0.853659  ...    0.685014      0.758530
f1-score             0.363636          0.843373  ...    0.709293      0.752943
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s6,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7178477690288714,0.6315859189718172,0.6110163519025168,0.7274707454162123,0.7178477690288714,0.605651240862948,0.7139703970479593,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.076923          0.818182  ...    0.631586      0.727471
recall               0.222222          0.658537  ...    0.611016      0.717848
f1-score             0.114286          0.729730  ...    0.605651      0.713970
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s6,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.6614173228346457,0.6208060259941717,0.5387773022092883,0.6680200163480138,0.6614173228346457,0.5574435155498974,0.6488550495984915,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.333333          0.594595  ...    0.620806      0.668020
recall               0.111111          0.536585  ...    0.538777      0.661417
f1-score             0.166667          0.564103  ...    0.557444      0.648855
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s6,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7322834645669292,0.6888520774345191,0.6453234208928041,0.7600589501470902,0.7322834645669292,0.6478508930847172,0.7321744854891914,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.250000          0.580645  ...    0.688852      0.760059
recall               0.333333          0.878049  ...    0.645323      0.732283
f1-score             0.285714          0.699029  ...    0.647851      0.732174
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s6,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7506561679790026,0.6651594215547909,0.7050370109696721,0.7666306499955513,0.7506561679790026,0.6789347452654737,0.7521430418924754,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.133333          0.909091  ...    0.665159      0.766631
recall               0.222222          0.975610  ...    0.705037      0.750656
f1-score             0.166667          0.941176  ...    0.678935      0.752143
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s6,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7506561679790026,0.7901847742381889,0.6395035048825475,0.7658484201402775,0.7506561679790026,0.666058052792633,0.7474411388815,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          0.968750  ...    0.790185      0.765848
recall               0.111111          0.756098  ...    0.639504      0.750656
f1-score             0.200000          0.849315  ...    0.666058      0.747441
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s6,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7598425196850394,0.7844756533856239,0.6800686318944066,0.7581821592537195,0.7598425196850394,0.7017609270732705,0.752523294816703,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            1.000000          0.944444  ...    0.784476      0.758182
recall               0.222222          0.829268  ...    0.680069      0.759843
f1-score             0.363636          0.883117  ...    0.701761      0.752523
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s7,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['com', 'tow', 'lc', 'sw', 'stem'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7007874015748031,0.647510087502322,0.6554895059105389,0.7458479650519994,0.7007874015748031,0.6293229871006991,0.7086837293763039,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.166667          0.944444  ...    0.647510      0.745848
recall               0.333333          0.829268  ...    0.655490      0.700787
f1-score             0.222222          0.883117  ...    0.629323      0.708684
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s7,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['com', 'tow', 'lc', 'sw', 'stem'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.6469816272965879,0.5869994199487615,0.5316089657352013,0.7230656605432555,0.6469816272965879,0.5292364453417608,0.6643243655880052,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision                 0.0          0.298246  ...    0.586999      0.723066
recall                    0.0          0.414634  ...    0.531609      0.646982
f1-score                  0.0          0.346939  ...    0.529236      0.664324
support                   9.0         41.000000  ...  762.000000    762.000000
Test                      9.0         41.000000  ...         NaN           NaN
Train                     1.0          5.000000  ...         NaN           NaN
Total                    10.0         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s7,Bag-of-words,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['com', 'tow', 'lc', 'sw', 'stem'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7532808398950132,0.7126376426942233,0.6547464617087618,0.776827580617023,0.7532808398950132,0.6647714006830223,0.7546903733058588,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.103448          0.935484  ...    0.712638      0.776828
recall               0.333333          0.707317  ...    0.654746      0.753281
f1-score             0.157895          0.805556  ...    0.664771      0.754690
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
MaxEnt,s7,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['com', 'tow', 'lc', 'sw', 'stem'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7729658792650919,0.6986542679906935,0.7007140008303133,0.8004324513351977,0.7729658792650919,0.6948655461030582,0.7803021100008506,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.076923          0.878049  ...    0.698654      0.800432
recall               0.111111          0.878049  ...    0.700714      0.772966
f1-score             0.090909          0.878049  ...    0.694866      0.780302
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
SVM,s7,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['com', 'tow', 'lc', 'sw', 'stem'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7624671916010499,0.7336305873177568,0.6422986967822929,0.7994080623347559,0.7624671916010499,0.6629707662243091,0.7601993193543407,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision                 0.0          0.918919  ...    0.733631      0.799408
recall                    0.0          0.829268  ...    0.642299      0.762467
f1-score                  0.0          0.871795  ...    0.662971      0.760199
support                   9.0         41.000000  ...  762.000000    762.000000
Test                      9.0         41.000000  ...         NaN           NaN
Train                     1.0          5.000000  ...         NaN           NaN
Total                    10.0         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
Naive-Bayes,s7,TF-IDF,"[['lib', 'tow', 'scw', 'jk', 'lc', 'stem'], ['pac', 'tow', 'jk'], ['c', 'tow', 'jk', 'scw', 'lc'], ['com', 'tow', 'lc', 'sw', 'stem'], ['pm', 'tow', 'jk', 'scw', 'lc', 'sw'], ['pv', 'tow', 'jk', 'scw', 'lc']]",0.7834645669291339,0.7746658229789309,0.6915935399476674,0.7980334775000305,0.7834645669291339,0.7082294656735078,0.7796125973487208,84,762,"           basicutils-6.9.126  graphviz-6.9.256  ...   macro avg  weighted avg
precision            0.500000          0.972222  ...    0.774666      0.798033
recall               0.111111          0.853659  ...    0.691594      0.783465
f1-score             0.181818          0.909091  ...    0.708229      0.779613
support              9.000000         41.000000  ...  762.000000    762.000000
Test                 9.000000         41.000000  ...         NaN           NaN
Train                1.000000          5.000000  ...         NaN           NaN
Total               10.000000         46.000000  ...         NaN           NaN

[7 rows x 12 columns]"
